"Id","Probability"
46596,0
46597,0
46598,0.3
46599,0.016
46600,0.006
46601,0.432
46602,0.622
46603,0.344
46604,0
46605,0.314
46606,0.002
46607,0
46608,0.316
46609,0.002
46610,0.522
46611,0.006
46612,0.006
46613,0.012
46614,0.004
46615,0
46616,0.06
46617,0.292
46618,0
46619,0.002
46620,0
46621,0
46622,0
46623,0.006
46624,0
46625,0.316
46626,0.002
46627,0.012
46628,0
46629,0.014
46630,0.034
46631,0
46632,0.24
46633,0
46634,0.002
46635,0.004
46636,0.008
46637,0.042
46638,0.202
46639,0.002
46640,0.056
46641,0.024
46642,0.012
46643,0.474
46644,0.018
46645,0.048
46646,0.196
46647,0.006
46648,0.076
46649,0.072
46650,0.348
46651,0
46652,0
46653,0.182
46654,0.064
46655,0
46656,0
46657,0.006
46658,0.038
46659,0
46660,0.048
46661,0.004
46662,0.244
46663,0.058
46664,0.6
46665,0
46666,0.014
46667,0.082
46668,0
46669,0.002
46670,0.124
46671,0.126
46672,0.286
46673,0.008
46674,0.01
46675,0
46676,0
46677,0
46678,0
46679,0.184
46680,0.198
46681,0.002
46682,0.016
46683,0.002
46684,0.028
46685,0.168
46686,0
46687,0.002
46688,0.002
46689,0.038
46690,0
46691,0.048
46692,0.05
46693,0
46694,0
46695,0
46696,0.004
46697,0.072
46698,0.002
46699,0.01
46700,0.6
46701,0
46702,0.036
46703,0.052
46704,0.008
46705,0.05
46706,0.152
46707,0
46708,0
46709,0.002
46710,0.026
46711,0
46712,0.006
46713,0
46714,0.002
46715,0
46716,0.172
46717,0
46718,0
46719,0.066
46720,0.006
46721,0.194
46722,0.04
46723,0.006
46724,0
46725,0.136
46726,0.016
46727,0.018
46728,0.002
46729,0
46730,0
46731,0.006
46732,0
46733,0.01
46734,0
46735,0
46736,0.228
46737,0
46738,0
46739,0.024
46740,0.01
46741,0.006
46742,0.014
46743,0.022
46744,0.122
46745,0.174
46746,0.072
46747,0.192
46748,0
46749,0
46750,0
46751,0.052
46752,0
46753,0
46754,0.036
46755,0
46756,0.06
46757,0.078
46758,0.006
46759,0.016
46760,0
46761,0.02
46762,0.004
46763,0.008
46764,0.034
46765,0.07
46766,0
46767,0
46768,0
46769,0.096
46770,0.678
46771,0
46772,0.07
46773,0.026
46774,0.01
46775,0.082
46776,0
46777,0.554
46778,0.034
46779,0
46780,0.32
46781,0.018
46782,0.062
46783,0.018
46784,0.014
46785,0
46786,0
46787,0.002
46788,0.016
46789,0.03
46790,0
46791,0.074
46792,0.066
46793,0.002
46794,0.044
46795,0.026
46796,0
46797,0.006
46798,0
46799,0.052
46800,0.332
46801,0.032
46802,0
46803,0
46804,0.204
46805,0.054
46806,0.02
46807,0.002
46808,0.442
46809,0.002
46810,0.006
46811,0
46812,0.42
46813,0.014
46814,0.116
46815,0
46816,0.034
46817,0.004
46818,0.18
46819,0.212
46820,0.006
46821,0
46822,0.012
46823,0
46824,0.16
46825,0
46826,0.008
46827,0
46828,0.108
46829,0
46830,0.05
46831,0.014
46832,0.076
46833,0.02
46834,0
46835,0.072
46836,0.054
46837,0
46838,0.002
46839,0.002
46840,0.008
46841,0
46842,0.148
46843,0.048
46844,0.002
46845,0.076
46846,0.018
46847,0.016
46848,0.002
46849,0.042
46850,0
46851,0.302
46852,0.078
46853,0
46854,0.138
46855,0.534
46856,0
46857,0.056
46858,0.006
46859,0.008
46860,0.006
46861,0.118
46862,0
46863,0
46864,0
46865,0.046
46866,0.006
46867,0.018
46868,0.104
46869,0.02
46870,0.004
46871,0
46872,0.112
46873,0.132
46874,0.042
46875,0.066
46876,0.786
46877,0.008
46878,0.012
46879,0.048
46880,0.002
46881,0.008
46882,0.066
46883,0.012
46884,0
46885,0
46886,0.01
46887,0
46888,0
46889,0
46890,0.012
46891,0.002
46892,0.052
46893,0
46894,0.006
46895,0.028
46896,0.002
46897,0
46898,0.004
46899,0.01
46900,0.014
46901,0.002
46902,0.006
46903,0.022
46904,0
46905,0.004
46906,0.004
46907,0.02
46908,0.094
46909,0.028
46910,0.002
46911,0.562
46912,0.006
46913,0.008
46914,0.014
46915,0.002
46916,0.044
46917,0.026
46918,0.078
46919,0.018
46920,0.014
46921,0
46922,0
46923,0.004
46924,0.012
46925,0
46926,0.094
46927,0
46928,0.008
46929,0.034
46930,0
46931,0.144
46932,0.01
46933,0.004
46934,0.004
46935,0.014
46936,0.002
46937,0
46938,0.002
46939,0
46940,0.344
46941,0
46942,0
46943,0
46944,0
46945,0
46946,0.014
46947,0
46948,0.02
46949,0.22
46950,0.004
46951,0.04
46952,0
46953,0
46954,0.016
46955,0
46956,0.002
46957,0.03
46958,0.022
46959,0.264
46960,0
46961,0.002
46962,0.678
46963,0.002
46964,0.008
46965,0.164
46966,0.022
46967,0.002
46968,0.088
46969,0.01
46970,0.034
46971,0
46972,0.008
46973,0.022
46974,0
46975,0.006
46976,0.006
46977,0.004
46978,0.014
46979,0.044
46980,0
46981,0
46982,0.118
46983,0
46984,0.308
46985,0.02
46986,0.032
46987,0
46988,0.054
46989,0.15
46990,0.072
46991,0
46992,0
46993,0
46994,0.02
46995,0
46996,0.006
46997,0
46998,0
46999,0.056
47000,0.128
47001,0.008
47002,0
47003,0.002
47004,0.052
47005,0.002
47006,0.048
47007,0.002
47008,0.036
47009,0
47010,0
47011,0.002
47012,0.164
47013,0.032
47014,0.002
47015,0
47016,0
47017,0.274
47018,0.132
47019,0.01
47020,0.004
47021,0
47022,0
47023,0.004
47024,0.282
47025,0.696
47026,0.082
47027,0.272
47028,0.054
47029,0.036
47030,0.004
47031,0.01
47032,0
47033,0.294
47034,0.094
47035,0
47036,0
47037,0
47038,0.004
47039,0.002
47040,0
47041,0
47042,0.042
47043,0
47044,0.006
47045,0.014
47046,0
47047,0.006
47048,0.342
47049,0
47050,0
47051,0
47052,0.064
47053,0
47054,0.192
47055,0.004
47056,0.09
47057,0.32
47058,0
47059,0
47060,0.064
47061,0.11
47062,0.124
47063,0.044
47064,0.04
47065,0.018
47066,0.034
47067,0.05
47068,0.026
47069,0
47070,0.308
47071,0.018
47072,0
47073,0.006
47074,0.012
47075,0.146
47076,0
47077,0.034
47078,0.006
47079,0.004
47080,0.002
47081,0
47082,0.314
47083,0.006
47084,0.13
47085,0.166
47086,0
47087,0.162
47088,0.228
47089,0.052
47090,0.022
47091,0.014
47092,0.02
47093,0.01
47094,0.166
47095,0.002
47096,0.01
47097,0.008
47098,0.03
47099,0.002
47100,0.002
47101,0.064
47102,0
47103,0.12
47104,0.002
47105,0.08
47106,0.024
47107,0.034
47108,0.002
47109,0
47110,0
47111,0.008
47112,0.014
47113,0
47114,0
47115,0.022
47116,0
47117,0.002
47118,0
47119,0.04
47120,0.028
47121,0
47122,0.202
47123,0.022
47124,0.192
47125,0.212
47126,0.006
47127,0
47128,0.066
47129,0.064
47130,0
47131,0
47132,0.032
47133,0.972
47134,0.002
47135,0
47136,0.088
47137,0.006
47138,0.162
47139,0.092
47140,0
47141,0.002
47142,0.064
47143,0.012
47144,0
47145,0.016
47146,0.08
47147,0.012
47148,0.188
47149,0.036
47150,0
47151,0
47152,0
47153,0.594
47154,0.078
47155,0.11
47156,0.108
47157,0.018
47158,0.014
47159,0
47160,0.002
47161,0
47162,0.004
47163,0
47164,0.008
47165,0.156
47166,0
47167,0
47168,0
47169,0.016
47170,0
47171,0.01
47172,0.054
47173,0.102
47174,0.034
47175,0
47176,0
47177,0
47178,0.002
47179,0.042
47180,0.006
47181,0.002
47182,0.29
47183,0
47184,0.026
47185,0.01
47186,0.002
47187,0.002
47188,0
47189,0.17
47190,0
47191,0.074
47192,0
47193,0.058
47194,0.002
47195,0.002
47196,0.002
47197,0.014
47198,0.014
47199,0
47200,0.038
47201,0.042
47202,0.02
47203,0
47204,0.088
47205,0.098
47206,0
47207,0.112
47208,0.088
47209,0.524
47210,0.012
47211,0.004
47212,0.124
47213,0.002
47214,0.03
47215,0
47216,0.002
47217,0.168
47218,0.028
47219,0
47220,0.026
47221,0.01
47222,0.006
47223,0
47224,0
47225,0.452
47226,0
47227,0.022
47228,0.026
47229,0.466
47230,0.002
47231,0
47232,0.126
47233,0.038
47234,0
47235,0
47236,0
47237,0
47238,0
47239,0
47240,0.006
47241,0
47242,0.01
47243,0.604
47244,0
47245,0
47246,0.002
47247,0.142
47248,0.004
47249,0
47250,0
47251,0
47252,0
47253,0
47254,0
47255,0.154
47256,0.002
47257,0.718
47258,0.002
47259,0.096
47260,0.03
47261,0
47262,0
47263,0.002
47264,0
47265,0.026
47266,0.746
47267,0.062
47268,0
47269,0.012
47270,0
47271,0.068
47272,0
47273,0.044
47274,0.004
47275,0.59
47276,0.034
47277,0.002
47278,0
47279,0
47280,0.648
47281,0.038
47282,0.032
47283,0
47284,0.108
47285,0
47286,0.008
47287,0
47288,0.002
47289,0
47290,0
47291,0.224
47292,0.256
47293,0.002
47294,0.006
47295,0
47296,0.044
47297,0.402
47298,0
47299,0.01
47300,0.004
47301,0.246
47302,0.076
47303,0
47304,0
47305,0
47306,0.048
47307,0.018
47308,0
47309,0.046
47310,0
47311,0.008
47312,0.006
47313,0
47314,0.184
47315,0
47316,0.004
47317,0
47318,0.004
47319,0.022
47320,0.108
47321,0
47322,0
47323,0.426
47324,0.156
47325,0.244
47326,0.42
47327,0.05
47328,0
47329,0.08
47330,0.064
47331,0
47332,0.322
47333,0.08
47334,0
47335,0
47336,0
47337,0
47338,0.114
47339,0
47340,0.014
47341,0.018
47342,0.046
47343,0.156
47344,0.002
47345,0
47346,0.002
47347,0.002
47348,0.026
47349,0.622
47350,0.584
47351,0.02
47352,0.014
47353,0.002
47354,0.002
47355,0.012
47356,0.034
47357,0.132
47358,0.044
47359,0.004
47360,0
47361,0
47362,0.002
47363,0.116
47364,0.106
47365,0.004
47366,0
47367,0.006
47368,0.032
47369,0
47370,0.004
47371,0.002
47372,0.59
47373,0
47374,0.002
47375,0.026
47376,0.094
47377,0
47378,0
47379,0.004
47380,0.386
47381,0
47382,0.516
47383,0.008
47384,0
47385,0.158
47386,0
47387,0
47388,0.188
47389,0.03
47390,0.002
47391,0.068
47392,0.152
47393,0.162
47394,0.008
47395,0.066
47396,0.324
47397,0.008
47398,0
47399,0.042
47400,0.08
47401,0
47402,0.002
47403,0.304
47404,0.01
47405,0
47406,0.002
47407,0.122
47408,0.034
47409,0.014
47410,0.088
47411,0
47412,0
47413,0.004
47414,0.01
47415,0.224
47416,0.02
47417,0.136
47418,0.214
47419,0.178
47420,0
47421,0.002
47422,0
47423,0.358
47424,0.016
47425,0
47426,0
47427,0.306
47428,0.04
47429,0
47430,0
47431,0.238
47432,0
47433,0
47434,0.012
47435,0.002
47436,0.012
47437,0.002
47438,0
47439,0.424
47440,0.004
47441,0
47442,0.016
47443,0
47444,0.022
47445,0
47446,0.014
47447,0.016
47448,0.01
47449,0.008
47450,0
47451,0
47452,0.002
47453,0.018
47454,0.54
47455,0.31
47456,0
47457,0.062
47458,0.016
47459,0.006
47460,0.038
47461,0.014
47462,0
47463,0.244
47464,0.018
47465,0.002
47466,0.042
47467,0.016
47468,0.03
47469,0.652
47470,0
47471,0.004
47472,0.714
47473,0
47474,0.074
47475,0.46
47476,0.006
47477,0.026
47478,0.01
47479,0.012
47480,0.166
47481,0
47482,0
47483,0.004
47484,0.182
47485,0.004
47486,0.004
47487,0
47488,0.002
47489,0
47490,0
47491,0.014
47492,0.046
47493,0
47494,0.13
47495,0
47496,0.01
47497,0.04
47498,0.764
47499,0.006
47500,0
47501,0
47502,0
47503,0
47504,0
47505,0.008
47506,0.15
47507,0.18
47508,0.516
47509,0
47510,0
47511,0.026
47512,0.016
47513,0
47514,0
47515,0.002
47516,0.018
47517,0.214
47518,0
47519,0.044
47520,0.02
47521,0.018
47522,0
47523,0
47524,0.016
47525,0.006
47526,0
47527,0.038
47528,0
47529,0.032
47530,0.002
47531,0.012
47532,0
47533,0
47534,0.002
47535,0.022
47536,0.008
47537,0.012
47538,0.338
47539,0.008
47540,0.006
47541,0
47542,0.008
47543,0.004
47544,0
47545,0.562
47546,0.016
47547,0.014
47548,0
47549,0
47550,0.004
47551,0.018
47552,0
47553,0.008
47554,0
47555,0
47556,0
47557,0.27
47558,0
47559,0.004
47560,0.01
47561,0.006
47562,0.002
47563,0
47564,0.024
47565,0
47566,0
47567,0.15
47568,0
47569,0
47570,0
47571,0
47572,0.036
47573,0.048
47574,0.012
47575,0
47576,0.02
47577,0.03
47578,0
47579,0.576
47580,0
47581,0
47582,0
47583,0
47584,0
47585,0.084
47586,0
47587,0.016
47588,0.05
47589,0
47590,0.002
47591,0.016
47592,0.11
47593,0.006
47594,0.026
47595,0.002
47596,0.012
47597,0.812
47598,0.25
47599,0
47600,0.138
47601,0
47602,0.1
47603,0
47604,0.01
47605,0.212
47606,0.202
47607,0
47608,0.04
47609,0
47610,0.022
47611,0.03
47612,0
47613,0
47614,0.716
47615,0.004
47616,0
47617,0
47618,0.018
47619,0.002
47620,0
47621,0.336
47622,0.038
47623,0.248
47624,0
47625,0.008
47626,0
47627,0.002
47628,0
47629,0
47630,0.002
47631,0.002
47632,0.066
47633,0.004
47634,0
47635,0
47636,0
47637,0.502
47638,0.652
47639,0.008
47640,0
47641,0
47642,0.008
47643,0
47644,0.02
47645,0.002
47646,0
47647,0
47648,0.056
47649,0
47650,0
47651,0.178
47652,0
47653,0
47654,0.014
47655,0.014
47656,0.034
47657,0
47658,0
47659,0.066
47660,0.118
47661,0.186
47662,0.026
47663,0
47664,0.002
47665,0.076
47666,0
47667,0
47668,0.644
47669,0.402
47670,0.26
47671,0
47672,0.016
47673,0.002
47674,0.008
47675,0.012
47676,0.15
47677,0.012
47678,0.042
47679,0.012
47680,0.012
47681,0
47682,0
47683,0.026
47684,0
47685,0
47686,0
47687,0.016
47688,0.03
47689,0.002
47690,0.02
47691,0.274
47692,0.006
47693,0.092
47694,0
47695,0
47696,0.044
47697,0
47698,0.002
47699,0.006
47700,0.008
47701,0.102
47702,0.004
47703,0.004
47704,0.004
47705,0.012
47706,0.002
47707,0
47708,0.026
47709,0
47710,0
47711,0.03
47712,0.078
47713,0
47714,0.044
47715,0
47716,0
47717,0.002
47718,0.002
47719,0.166
47720,0.056
47721,0.006
47722,0
47723,0.054
47724,0
47725,0
47726,0
47727,0.008
47728,0.006
47729,0.05
47730,0
47731,0
47732,0.048
47733,0.012
47734,0.01
47735,0.048
47736,0
47737,0.04
47738,0.068
47739,0.214
47740,0.188
47741,0.084
47742,0
47743,0
47744,0
47745,0
47746,0.054
47747,0.944
47748,0.022
47749,0
47750,0.008
47751,0
47752,0.002
47753,0.092
47754,0
47755,0.052
47756,0.018
47757,0.02
47758,0
47759,0
47760,0.198
47761,0.04
47762,0.014
47763,0.218
47764,0
47765,0.012
47766,0
47767,0.552
47768,0.002
47769,0.004
47770,0.016
47771,0.236
47772,0.044
47773,0.026
47774,0.134
47775,0.002
47776,0.02
47777,0
47778,0.008
47779,0
47780,0.038
47781,0
47782,0.024
47783,0.062
47784,0.302
47785,0.05
47786,0
47787,0.344
47788,0.002
47789,0.002
47790,0.008
47791,0.02
47792,0.088
47793,0
47794,0.038
47795,0
47796,0
47797,0.016
47798,0.01
47799,0
47800,0.09
47801,0
47802,0.052
47803,0.002
47804,0.052
47805,0
47806,0.002
47807,0.34
47808,0.264
47809,0
47810,0.002
47811,0
47812,0
47813,0.012
47814,0.002
47815,0.482
47816,0.002
47817,0.018
47818,0.03
47819,0.022
47820,0
47821,0.082
47822,0.008
47823,0.054
47824,0.028
47825,0.026
47826,0.012
47827,0.002
47828,0.92
47829,0.006
47830,0
47831,0
47832,0
47833,0.002
47834,0.004
47835,0.002
47836,0
47837,0.008
47838,0.004
47839,0.032
47840,0.002
47841,0.04
47842,0
47843,0.048
47844,0.078
47845,0.404
47846,0.008
47847,0.008
47848,0.464
47849,0.03
47850,0
47851,0.01
47852,0
47853,0.004
47854,0.018
47855,0.002
47856,0.032
47857,0.014
47858,0
47859,0.106
47860,0.004
47861,0.168
47862,0.532
47863,0
47864,0.064
47865,0
47866,0.006
47867,0.002
47868,0
47869,0
47870,0.02
47871,0.002
47872,0
47873,0
47874,0
47875,0
47876,0.564
47877,0.038
47878,0.01
47879,0
47880,0
47881,0.032
47882,0.084
47883,0.004
47884,0.514
47885,0.004
47886,0.014
47887,0.104
47888,0.012
47889,0
47890,0.04
47891,0.192
47892,0.008
47893,0.042
47894,0
47895,0.278
47896,0
47897,0.038
47898,0.06
47899,0.026
47900,0
47901,0.024
47902,0.004
47903,0.01
47904,0.206
47905,0.06
47906,0.1
47907,0.158
47908,0
47909,0.002
47910,0.006
47911,0.002
47912,0
47913,0.076
47914,0.002
47915,0.02
47916,0.022
47917,0.004
47918,0.014
47919,0.03
47920,0
47921,0.006
47922,0.028
47923,0
47924,0
47925,0
47926,0.01
47927,0.002
47928,0.014
47929,0.014
47930,0
47931,0.064
47932,0.026
47933,0.004
47934,0.002
47935,0.074
47936,0.002
47937,0
47938,0
47939,0.02
47940,0
47941,0.02
47942,0
47943,0.246
47944,0
47945,0.004
47946,0.002
47947,0.32
47948,0.008
47949,0.154
47950,0.034
47951,0
47952,0.022
47953,0.004
47954,0
47955,0.84
47956,0
47957,0.002
47958,0
47959,0.016
47960,0
47961,0
47962,0
47963,0.01
47964,0.168
47965,0.326
47966,0.018
47967,0
47968,0.026
47969,0.208
47970,0.016
47971,0.236
47972,0.018
47973,0.016
47974,0.016
47975,0.018
47976,0.23
47977,0
47978,0
47979,0
47980,0.008
47981,0.044
47982,0.552
47983,0
47984,0.158
47985,0.044
47986,0
47987,0.226
47988,0.01
47989,0
47990,0.05
47991,0.216
47992,0
47993,0.042
47994,0.008
47995,0.02
47996,0
47997,0.034
47998,0
47999,0
48000,0.004
48001,0
48002,0.054
48003,0
48004,0.004
48005,0.1
48006,0
48007,0
48008,0.09
48009,0.028
48010,0.032
48011,0
48012,0.23
48013,0.3
48014,0.012
48015,0
48016,0
48017,0.01
48018,0.036
48019,0.05
48020,0
48021,0.004
48022,0.022
48023,0
48024,0.568
48025,0.1
48026,0.002
48027,0.23
48028,0.034
48029,0.058
48030,0.232
48031,0.012
48032,0.002
48033,0
48034,0.15
48035,0.106
48036,0
48037,0.044
48038,0.284
48039,0.014
48040,0.002
48041,0.006
48042,0
48043,0.05
48044,0.052
48045,0.002
48046,0.268
48047,0
48048,0.032
48049,0
48050,0.16
48051,0.002
48052,0.004
48053,0.004
48054,0.012
48055,0.054
48056,0.008
48057,0.018
48058,0.002
48059,0
48060,0.022
48061,0.002
48062,0
48063,0.016
48064,0.022
48065,0
48066,0.004
48067,0
48068,0.012
48069,0.002
48070,0.34
48071,0.102
48072,0
48073,0.198
48074,0.008
48075,0
48076,0.012
48077,0.048
48078,0
48079,0
48080,0
48081,0
48082,0.028
48083,0
48084,0.012
48085,0.016
48086,0
48087,0.004
48088,0
48089,0.014
48090,0.048
48091,0.002
48092,0
48093,0.128
48094,0.1
48095,0.25
48096,0.036
48097,0.016
48098,0.022
48099,0.536
48100,0.036
48101,0.01
48102,0.002
48103,0.082
48104,0.012
48105,0.026
48106,0.072
48107,0.162
48108,0
48109,0.01
48110,0.448
48111,0.012
48112,0.002
48113,0.002
48114,0
48115,0
48116,0
48117,0.428
48118,0
48119,0.018
48120,0
48121,0
48122,0.022
48123,0
48124,0
48125,0.006
48126,0
48127,0.048
48128,0.032
48129,0.684
48130,0
48131,0.044
48132,0
48133,0.002
48134,0.028
48135,0.058
48136,0.138
48137,0
48138,0.002
48139,0
48140,0.012
48141,0.02
48142,0.012
48143,0.006
48144,0
48145,0.012
48146,0
48147,0
48148,0.184
48149,0.004
48150,0.004
48151,0
48152,0.068
48153,0.012
48154,0
48155,0
48156,0.082
48157,0.294
48158,0
48159,0
48160,0.108
48161,0
48162,0.044
48163,0.022
48164,0
48165,0.12
48166,0.046
48167,0
48168,0.012
48169,0
48170,0.01
48171,0.022
48172,0
48173,0.842
48174,0
48175,0
48176,0.014
48177,0.764
48178,0.028
48179,0
48180,0.05
48181,0.004
48182,0.032
48183,0
48184,0.012
48185,0
48186,0.002
48187,0
48188,0.066
48189,0.012
48190,0.01
48191,0.114
48192,0
48193,0.002
48194,0
48195,0
48196,0.016
48197,0.008
48198,0.134
48199,0
48200,0
48201,0.004
48202,0.21
48203,0.108
48204,0
48205,0
48206,0.088
48207,0.006
48208,0.03
48209,0
48210,0.28
48211,0.03
48212,0.226
48213,0.38
48214,0.394
48215,0.048
48216,0.004
48217,0.002
48218,0.02
48219,0.168
48220,0
48221,0.004
48222,0
48223,0.018
48224,0.004
48225,0
48226,0.112
48227,0
48228,0
48229,0.098
48230,0
48231,0
48232,0.008
48233,0.108
48234,0.004
48235,0.006
48236,0.002
48237,0
48238,0.102
48239,0.01
48240,0.002
48241,0.378
48242,0.004
48243,0.052
48244,0.04
48245,0.002
48246,0.002
48247,0
48248,0
48249,0.01
48250,0
48251,0.16
48252,0
48253,0.08
48254,0.004
48255,0.232
48256,0.014
48257,0.014
48258,0.026
48259,0
48260,0.002
48261,0
48262,0.008
48263,0.026
48264,0
48265,0.004
48266,0.148
48267,0
48268,0.5
48269,0.276
48270,0.028
48271,0.016
48272,0
48273,0.004
48274,0.024
48275,0.012
48276,0.054
48277,0
48278,0.026
48279,0.128
48280,0.008
48281,0.002
48282,0.002
48283,0.038
48284,0.01
48285,0.002
48286,0.256
48287,0
48288,0.006
48289,0.008
48290,0.038
48291,0.006
48292,0.002
48293,0
48294,0
48295,0
48296,0.016
48297,0
48298,0.012
48299,0.008
48300,0.046
48301,0
48302,0
48303,0
48304,0.042
48305,0.06
48306,0.004
48307,0.012
48308,0
48309,0
48310,0.036
48311,0
48312,0.216
48313,0.006
48314,0
48315,0
48316,0
48317,0
48318,0.004
48319,0.032
48320,0.002
48321,0.964
48322,0.006
48323,0.002
48324,0
48325,0.312
48326,0.018
48327,0
48328,0.214
48329,0.278
48330,0
48331,0
48332,0
48333,0.476
48334,0
48335,0
48336,0.002
48337,0.002
48338,0.232
48339,0
48340,0.078
48341,0
48342,0.152
48343,0.004
48344,0
48345,0.466
48346,0
48347,0.48
48348,0
48349,0
48350,0.068
48351,0.156
48352,0
48353,0
48354,0.02
48355,0.004
48356,0.022
48357,0
48358,0.032
48359,0
48360,0
48361,0
48362,0.03
48363,0
48364,0.056
48365,0
48366,0.532
48367,0
48368,0
48369,0.004
48370,0
48371,0.01
48372,0
48373,0.152
48374,0.048
48375,0.02
48376,0.006
48377,0
48378,0
48379,0.102
48380,0.1
48381,0
48382,0.002
48383,0.01
48384,0.002
48385,0.002
48386,0.184
48387,0.466
48388,0.014
48389,0.03
48390,0
48391,0.376
48392,0.162
48393,0
48394,0.34
48395,0
48396,0
48397,0.002
48398,0.012
48399,0.004
48400,0.002
48401,0.092
48402,0.018
48403,0.316
48404,0.018
48405,0.152
48406,0.084
48407,0
48408,0.062
48409,0.002
48410,0.008
48411,0.006
48412,0.02
48413,0
48414,0
48415,0.28
48416,0.002
48417,0
48418,0.136
48419,0.04
48420,0.152
48421,0.034
48422,0
48423,0.346
48424,0.008
48425,0.016
48426,0.028
48427,0.048
48428,0.004
48429,0
48430,0.06
48431,0.016
48432,0
48433,0.002
48434,0.012
48435,0.024
48436,0.756
48437,0
48438,0
48439,0.106
48440,0.044
48441,0
48442,0.012
48443,0.006
48444,0.086
48445,0.612
48446,0.002
48447,0.028
48448,0
48449,0.046
48450,0
48451,0.12
48452,0.022
48453,0.002
48454,0.088
48455,0.196
48456,0.026
48457,0.002
48458,0.012
48459,0.23
48460,0
48461,0.038
48462,0.018
48463,0.014
48464,0.196
48465,0.004
48466,0.006
48467,0
48468,0.074
48469,0
48470,0.056
48471,0.098
48472,0.024
48473,0.004
48474,0.006
48475,0
48476,0
48477,0.018
48478,0.002
48479,0.678
48480,0.004
48481,0.002
48482,0
48483,0.012
48484,0.012
48485,0.008
48486,0.01
48487,0.006
48488,0
48489,0
48490,0.08
48491,0.012
48492,0.002
48493,0
48494,0.008
48495,0.02
48496,0
48497,0.026
48498,0.126
48499,0
48500,0.048
48501,0.002
48502,0.03
48503,0.006
48504,0
48505,0.414
48506,0
48507,0.002
48508,0.282
48509,0
48510,0.058
48511,0
48512,0.052
48513,0
48514,0.56
48515,0.008
48516,0.236
48517,0.482
48518,0.01
48519,0.006
48520,0.008
48521,0.16
48522,0.054
48523,0.002
48524,0.576
48525,0.006
48526,0.026
48527,0
48528,0.026
48529,0
48530,0.108
48531,0
48532,0
48533,0
48534,0
48535,0.042
48536,0
48537,0.014
48538,0.378
48539,0.012
48540,0.028
48541,0.314
48542,0
48543,0.016
48544,0
48545,0
48546,0.022
48547,0.028
48548,0
48549,0.02
48550,0
48551,0.002
48552,0.02
48553,0.012
48554,0.118
48555,0.07
48556,0
48557,0
48558,0.004
48559,0.012
48560,0.1
48561,0
48562,0
48563,0.014
48564,0
48565,0.144
48566,0
48567,0
48568,0.002
48569,0
48570,0
48571,0.004
48572,0.03
48573,0
48574,0
48575,0.262
48576,0.064
48577,0.114
48578,0.354
48579,0.346
48580,0.012
48581,0
48582,0
48583,0.018
48584,0.006
48585,0
48586,0.052
48587,0.116
48588,0.006
48589,0.01
48590,0
48591,0.068
48592,0
48593,0.018
48594,0.038
48595,0
48596,0.006
48597,0.002
48598,0.026
48599,0.05
48600,0.334
48601,0.014
48602,0.256
48603,0
48604,0
48605,0.002
48606,0
48607,0.006
48608,0.002
48609,0
48610,0.744
48611,0.002
48612,0.036
48613,0.296
48614,0
48615,0.078
48616,0.002
48617,0.032
48618,0.084
48619,0.058
48620,0
48621,0.004
48622,0.006
48623,0.008
48624,0
48625,0
48626,0.12
48627,0.028
48628,0.064
48629,0
48630,0
48631,0.016
48632,0
48633,0.074
48634,0.002
48635,0.032
48636,0.408
48637,0.05
48638,0.006
48639,0.034
48640,0.006
48641,0.054
48642,0.004
48643,0.014
48644,0
48645,0.018
48646,0
48647,0.08
48648,0.006
48649,0
48650,0
48651,0.002
48652,0.004
48653,0
48654,0.006
48655,0.222
48656,0.632
48657,0
48658,0.05
48659,0.004
48660,0.154
48661,0.096
48662,0.09
48663,0.034
48664,0.11
48665,0.048
48666,0
48667,0.008
48668,0.002
48669,0
48670,0.01
48671,0.344
48672,0.036
48673,0.01
48674,0.024
48675,0
48676,0
48677,0.024
48678,0.01
48679,0.112
48680,0.012
48681,0
48682,0.006
48683,0.176
48684,0.196
48685,0.038
48686,0.008
48687,0.186
48688,0.082
48689,0
48690,0.026
48691,0.008
48692,0.014
48693,0.01
48694,0.004
48695,0.006
48696,0.006
48697,0.028
48698,0.052
48699,0.002
48700,0.006
48701,0.004
48702,0.164
48703,0.012
48704,0
48705,0.002
48706,0.224
48707,0.002
48708,0
48709,0.03
48710,0.004
48711,0.14
48712,0
48713,0.012
48714,0.004
48715,0
48716,0
48717,0
48718,0
48719,0
48720,0.012
48721,0.014
48722,0.04
48723,0
48724,0.066
48725,0
48726,0.004
48727,0.012
48728,0.042
48729,0.002
48730,0
48731,0
48732,0.004
48733,0.01
48734,0.01
48735,0
48736,0.046
48737,0.426
48738,0.014
48739,0.054
48740,0.01
48741,0
48742,0.01
48743,0
48744,0.03
48745,0.004
48746,0.016
48747,0
48748,0.026
48749,0.038
48750,0
48751,0
48752,0.04
48753,0.094
48754,0.028
48755,0
48756,0.4
48757,0.004
48758,0.164
48759,0.024
48760,0.07
48761,0
48762,0.228
48763,0
48764,0.028
48765,0
48766,0.012
48767,0
48768,0
48769,0
48770,0.28
48771,0.012
48772,0
48773,0.052
48774,0
48775,0
48776,0.048
48777,0
48778,0.294
48779,0.008
48780,0.252
48781,0.024
48782,0.002
48783,0.006
48784,0.016
48785,0
48786,0.01
48787,0
48788,0
48789,0.002
48790,0.06
48791,0
